Tempo_segundos,Concentracao_CH4_ppm
82.18218218218219,0.24228272340664975
82.28228228228228,0.33338247951964717
82.38238238238239,0.0703495336307014
82.48248248248248,0.06621200523792808
82.58258258258259,0.2612073461771232
82.68268268268268,0.2798976995201238
82.78278278278279,0.0766757621550232
82.88288288288288,0.09489641892303513
82.98298298298299,0.11760205240134886
83.08308308308308,0.021090681628483043
83.18318318318319,0.07429105900161637
83.28328328328328,0.07720132039497735
83.38338338338339,0.11310462087301182
83.48348348348348,0.19946388591486647
83.58358358358359,0.24014808529102777
83.68368368368368,0.38628248740231874
83.78378378378379,0.146578009890506
83.88388388388388,0.36066364448531685
83.98398398398399,0.25724779059340747
84.08408408408408,0.2906716186301085
84.18418418418419,0.3805846652938536
84.28428428428428,0.21878473030512566
84.38438438438439,0.38767651199762404
84.48448448448448,0.38483758421055764
84.58458458458459,0.43652541935141376
84.68468468468468,0.43556824117410886
84.78478478478479,0.6717869683091175
84.88488488488488,0.3822737775070596
84.98498498498499,0.41287443116610395
85.08508508508508,0.42367189846630887
85.18518518518519,0.4504852672203898
85.28528528528528,0.4623261394631016
85.38538538538539,0.6649329029057365
85.4854854854855,0.7079324407289891
85.58558558558559,0.5284926556824459
85.6856856856857,0.5218020500572629
85.78578578578579,0.6713856286409724
85.8858858858859,0.5879161304881972
85.98598598598599,0.724966411851189
86.0860860860861,0.7000942007707943
86.18618618618619,0.5459044896503754
86.2862862862863,0.8694103526005136
86.38638638638639,0.9108893010871493
86.4864864864865,0.6860833317287398
86.58658658658659,0.7240313327398529
86.6866866866867,0.8061671529033125
86.78678678678679,0.8251081295953671
86.8868868868869,0.870866052428567
86.98698698698699,1.018615057994457
87.0870870870871,0.8116850560094757
87.18718718718719,0.7605078200244094
87.2872872872873,0.7125084523368774
87.38738738738739,0.7865698882221221
87.4874874874875,0.8646692312682409
87.58758758758759,1.0548323729140334
87.6876876876877,0.8300671607963872
87.78778778778779,0.9096996293164714
87.8878878878879,0.8901981299282067
87.98798798798799,1.014215020900114
88.0880880880881,1.1506110181168316
88.18818818818819,0.8463734024026346
88.2882882882883,0.8510553869962176
88.38838838838839,1.0039496637876733
88.4884884884885,0.9662533331422379
88.58858858858859,1.0802655792614806
88.6886886886887,0.9505245851658124
88.78878878878879,0.8517544342667445
88.8888888888889,0.9413271336729268
88.988988988989,0.9867497666258798
89.0890890890891,0.9506011676828974
89.1891891891892,0.9110280809200265
89.2892892892893,0.9578107921448673
89.3893893893894,0.958033448204824
89.4894894894895,0.9684234941050793
89.5895895895896,0.8833528011878911
89.6896896896897,0.7892441888234509
89.7897897897898,0.8073329820350692
89.8898898898899,0.8992829544600258
89.98998998999,0.6822090055470347
90.0900900900901,0.7853774895648031
90.1901901901902,0.6931596007388693
90.2902902902903,0.718767259049774
90.3903903903904,0.826594930612444
90.4904904904905,0.7002173552172885
90.5905905905906,0.667653861580565
90.6906906906907,0.5085178659537722
90.7907907907908,0.700259114164632
90.8908908908909,0.6709968585486817
90.990990990991,0.8033211949198442
91.0910910910911,0.5365466461665447
91.1911911911912,0.5693991290190861
91.2912912912913,0.5524628101675945
91.3913913913914,0.6652409733408481
91.4914914914915,0.477918466475213
91.5915915915916,0.495334077478437
91.6916916916917,0.5082872927491753
91.7917917917918,0.44635615799575484
91.8918918918919,0.3634311191890169
91.991991991992,0.40809363373303986
92.0920920920921,0.47693758976438394
92.1921921921922,0.2481402969816974
92.2922922922923,0.34568102054623917
92.3923923923924,0.24438525262508934
92.4924924924925,0.4163815157935577
92.5925925925926,0.1275479308161475
92.6926926926927,0.2075171846312395
92.7927927927928,0.2852676255616335
92.8928928928929,0.38887007832488607
92.992992992993,0.2111863102615218
93.0930930930931,0.14839403411732327
93.1931931931932,0.3789261184319418
93.2932932932933,0.03368213688725852
93.3933933933934,-0.05291629715946872
93.4934934934935,0.20028310775791192
93.5935935935936,0.09625703224909304
93.6936936936937,0.03540805864168067
93.7937937937938,0.2003463996404687
93.8938938938939,0.14680091760789726
93.993993993994,0.059871561241313986
94.0940940940941,-0.01692852332309741
94.1941941941942,0.194147061754063
94.2942942942943,0.1687083312213375
94.3943943943944,0.09155305507793948
94.4944944944945,0.284917883209394
94.5945945945946,-0.006966580993225169
94.6946946946947,-0.05171820626048107
94.7947947947948,0.03343863163070532
94.8948948948949,0.10086416796565084
94.994994994995,0.13354123180528232
95.0950950950951,0.08984987786176768
95.1951951951952,0.15491492678939917
95.2952952952953,0.0012466462156437985
95.3953953953954,0.278406740106199
95.4954954954955,0.13436417654707983
95.5955955955956,0.2637557405514548
95.6956956956957,0.1966196726372904
95.7957957957958,0.21919163160231037
95.8958958958959,0.24248234328424945
95.995995995996,0.24305579333614902
96.0960960960961,0.2760944499684196
96.1961961961962,0.35899857239325716
96.2962962962963,0.2606846662028642
96.3963963963964,0.32753268651928186
96.4964964964965,0.26386984760585824
96.5965965965966,0.43363686696069614
96.6966966966967,0.23929610964387507
96.7967967967968,0.5048245600558665
96.8968968968969,0.33895017923812615
96.996996996997,0.21851839439902
97.0970970970971,0.39338395040446883
97.1971971971972,0.3317459493222005
97.2972972972973,0.5034446522270729
97.3973973973974,0.37384960004271406
97.4974974974975,0.4143783072360526
97.5975975975976,0.2900302313224827
97.6976976976977,0.4537941182202986
97.7977977977978,0.27667971305859645
97.8978978978979,0.3806723606227058
97.997997997998,0.6350009796559791
98.0980980980981,0.6572882934393998
98.1981981981982,0.6408050804393268
98.2982982982983,0.5208659271482949
98.3983983983984,0.6318013009622541
98.4984984984985,0.6548780049537353
98.5985985985986,0.5576776504633914
98.6986986986987,0.8416939389672843
98.7987987987988,0.7964496417160698
98.8988988988989,0.7034520066675944
98.998998998999,0.744505436964022
99.0990990990991,0.778316113859937
99.1991991991992,0.5683185364993071
99.2992992992993,0.7621039696808782
99.3993993993994,0.7322324655703715
99.4994994994995,0.7131233831117886
99.5995995995996,0.7972428690795147
99.6996996996997,1.0163717720063212
99.7997997997998,0.9110920722964511
99.8998998998999,0.7994228631933384
100.0,0.9224363784266669
